Grading at 09/02/2021:20:57:28.639953
For commit ID 20ff5aad08008e1d116bcd951df873032aef73c6
Grading at Thu Sep  2 16:57:21 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3233.00 | 0.0026700 |   611  | -6534.00 | 0.0046400 |   373  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   213  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   404  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   224  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   383  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   216  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   381  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   204  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   399  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   595  | -3567.00 | 0.0009100 |   205  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   595  | -3567.00 | 0.0009100 |   389  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   595  | -3567.00 | 0.0044600 |   231  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   595  | -3567.00 | 0.0044600 |   373  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   595  | -6534.00 | 0.0004200 |   205  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   595  | -6534.00 | 0.0004200 |   406  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   595  | -6534.00 | 0.0042000 |   230  | Correct
 240 |     0.00 | 3233.00 | 0.0056700 |   595  | -6534.00 | 0.0042000 |   380  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   210  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   387  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   225  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   399  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   204  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   386  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   212  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   388  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0002100 |   223  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0002100 |   377  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0040600 |   213  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0040600 |   376  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000000 |   221  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000000 |   378  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045500 |   212  | Correct
 240 | 15372.75 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045500 |   406  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   206  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   387  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   208  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   409  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   231  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   409  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   218  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   370  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007100 |   212  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007100 |   406  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046500 |   222  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046500 |   398  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000400 |   215  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000400 |   374  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048100 |   223  | Correct
 240 | 15372.75 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048100 |   390  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   218  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   404  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   227  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   397  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   225  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   394  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   214  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   392  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   587  | -3567.00 | 0.0001500 |   222  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   587  | -3567.00 | 0.0001500 |   390  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   587  | -3567.00 | 0.0046100 |   226  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   587  | -3567.00 | 0.0046100 |   407  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   587  | -6534.00 | 0.0008500 |   210  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   587  | -6534.00 | 0.0008500 |   377  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   587  | -6534.00 | 0.0042600 |   221  | Correct
 240 | 15372.75 | 2746.00 | 0.0026700 |   587  | -6534.00 | 0.0042600 |   384  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   227  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   399  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   206  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   381  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   230  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   372  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   210  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   372  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   217  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   393  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   601  | -3567.00 | 0.0048000 |   232  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   601  | -3567.00 | 0.0048000 |   406  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   601  | -6534.00 | 0.0007700 |   225  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   601  | -6534.00 | 0.0007700 |   384  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   601  | -6534.00 | 0.0044100 |   212  | Correct
 240 | 15372.75 | 2746.00 | 0.0056700 |   601  | -6534.00 | 0.0044100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   393  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   231  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   385  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   221  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   385  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   208  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   387  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   214  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   390  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   588  | -3567.00 | 0.0002500 |   214  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   588  | -3567.00 | 0.0002500 |   404  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   588  | -3567.00 | 0.0048300 |   233  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   588  | -3567.00 | 0.0048300 |   374  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   588  | -6534.00 | 0.0006100 |   216  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   588  | -6534.00 | 0.0006100 |   400  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   588  | -6534.00 | 0.0044600 |   231  | Correct
 345 |     0.00 | 3465.00 | 0.0026700 |   588  | -6534.00 | 0.0044600 |   380  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   221  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   395  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   211  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   392  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   205  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   408  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   216  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   408  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   612  | -3567.00 | 0.0004900 |   226  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   612  | -3567.00 | 0.0004900 |   371  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   612  | -3567.00 | 0.0047600 |   226  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   612  | -3567.00 | 0.0047600 |   403  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   612  | -6534.00 | 0.0002000 |   214  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   612  | -6534.00 | 0.0002000 |   397  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   612  | -6534.00 | 0.0042800 |   230  | Correct
 345 |     0.00 | 3465.00 | 0.0056700 |   612  | -6534.00 | 0.0042800 |   400  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   229  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   398  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   230  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   376  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   209  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   372  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   208  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   398  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006400 |   230  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006400 |   384  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0045400 |   208  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0045400 |   371  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001100 |   208  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001100 |   376  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045000 |   219  | Correct
 345 | 10388.54 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045000 |   409  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   224  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   375  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   231  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   399  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   222  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   393  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   218  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   408  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0002100 |   222  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0002100 |   399  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0040400 |   209  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0040400 |   383  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007200 |   209  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007200 |   385  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045600 |   208  | Correct
 345 | 10388.54 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045600 |   376  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   232  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   380  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   212  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   374  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   231  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   408  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   220  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   376  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   602  | -3567.00 | 0.0002300 |   231  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   602  | -3567.00 | 0.0002300 |   393  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   602  | -3567.00 | 0.0049000 |   207  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   602  | -3567.00 | 0.0049000 |   399  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   602  | -6534.00 | 0.0000400 |   222  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   602  | -6534.00 | 0.0000400 |   384  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   602  | -6534.00 | 0.0047200 |   232  | Correct
 345 | 10388.54 | 2928.00 | 0.0026700 |   602  | -6534.00 | 0.0047200 |   373  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   229  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   405  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   221  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   384  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   215  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   405  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   216  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   392  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   589  | -3567.00 | 0.0003100 |   209  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   589  | -3567.00 | 0.0003100 |   408  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   589  | -3567.00 | 0.0040900 |   228  | Correct
 345 | 10388.54 | 2928.00 | 0.0056700 |   589  | -3567.00 | 0.0040900 |   383  | Correct
